enzyme	reaction	cid	pred
Mt_71G1	0.0	174174	0.086
Mt_78G1	0.0	174174	0.037
Nt_UGT1	0.0	174174	0.05
Pt_UGT1	0.0	174174	0.051
At_72B1	0.0	5280371	0.672
At_72E2	0.0	5280371	0.36
Mt_71G1	1.0	5280371	0.374
Mt_78G1	0.0	5280371	0.317
Nt_UGT1	0.0	5280371	0.407
Pt_UGT1	0.0	5280371	0.488
At_72B1	0.0	10154	0.178
At_72E2	0.0	10154	0.108
Mt_71G1	0.0	10154	0.252
Mt_78G1	0.0	10154	0.165
Nt_UGT1	0.0	10154	0.18
Pt_UGT1	0.0	10154	0.169
At_72B1	0.0	1548943	0.136
At_72E2	0.0	1548943	0.192
Mt_71G1	0.0	1548943	0.212
Mt_78G1	0.0	1548943	0.116
Nt_UGT1	0.0	1548943	0.143
Pt_UGT1	0.0	1548943	0.136
At_72B1	0.0	65126	0.119
At_72E2	0.0	65126	0.132
Mt_71G1	0.0	65126	0.238
Mt_78G1	0.0	65126	0.19
Nt_UGT1	0.0	65126	0.163
Pt_UGT1	0.0	65126	0.143
At_71C1	0.0	444539	0.084
At_71D1	0.0	444539	0.136
At_72B1	0.0	444539	0.051
At_72E2	0.0	444539	0.155
Ct_71E5	0.0	444539	0.086
Dc_71F5	0.0	444539	0.089
Fe_72B19	0.0	444539	0.076
Fe_88J1	0.0	444539	0.087
Fi_88A10	0.0	444539	0.061
Gm_88E3	0.0	444539	0.089
Lc_72B10	0.0	444539	0.083
Mt_71G1	0.0	444539	0.091
Mt_78G1	0.0	444539	0.032
Nt_UGT1	0.0	444539	0.083
Os_88C1	0.0	444539	0.053
Pt_UGT1	0.0	444539	0.076
Rc_GT1	0.0	444539	0.076
Sl_GT5	0.0	444539	0.079
Zm_15991	0.0	444539	0.074
Zm_43295	0.0	444539	0.074
Zm_51683	0.0	444539	0.053
Zm_62783	0.0	444539	0.124
Zm_72068	0.0	444539	0.082
Zm_85854	0.0	444539	0.042
At_71C1	0.0	5315892	0.18
At_71D1	0.0	5315892	0.211
At_72B1	0.0	5315892	0.271
At_72E2	0.0	5315892	0.23
Ct_71E5	0.0	5315892	0.132
Dc_71F5	0.0	5315892	0.145
Fe_72B19	0.0	5315892	0.158
Fe_88J1	0.0	5315892	0.158
Fi_88A10	0.0	5315892	0.149
Gm_88E3	0.0	5315892	0.173
Lc_72B10	0.0	5315892	0.112
Mt_71G1	0.0	5315892	0.153
Mt_78G1	0.0	5315892	0.068
Nt_UGT1	0.0	5315892	0.136
Os_88C1	0.0	5315892	0.102
Pt_UGT1	0.0	5315892	0.181
Rc_GT1	0.0	5315892	0.138
Sl_GT5	0.0	5315892	0.144
Zm_15991	0.0	5315892	0.136
Zm_43295	0.0	5315892	0.141
Zm_51683	0.0	5315892	0.116
Zm_62783	0.0	5315892	0.154
Zm_72068	0.0	5315892	0.168
Zm_85854	0.0	5315892	0.153
At_71C1	0.0	1549095	0.443
At_71D1	0.0	1549095	0.362
At_72B1	0.0	1549095	0.339
At_72E2	1.0	1549095	0.535
Ct_71E5	0.0	1549095	0.272
Dc_71F5	0.0	1549095	0.261
Fe_72B19	0.0	1549095	0.255
Fe_88J1	0.0	1549095	0.278
Fi_88A10	0.0	1549095	0.243
Gm_88E3	0.0	1549095	0.274
Lc_72B10	0.0	1549095	0.203
Mt_71G1	0.0	1549095	0.354
Mt_78G1	0.0	1549095	0.123
Nt_UGT1	0.0	1549095	0.242
Os_88C1	0.0	1549095	0.2
Pt_UGT1	0.0	1549095	0.271
Rc_GT1	0.0	1549095	0.257
Sl_GT5	0.0	1549095	0.252
Zm_15991	0.0	1549095	0.255
Zm_43295	0.0	1549095	0.246
Zm_51683	0.0	1549095	0.177
Zm_62783	0.0	1549095	0.254
Zm_72068	0.0	1549095	0.277
Zm_85854	0.0	1549095	0.272
At_72B1	0.0	25056407	0.148
At_72E2	0.0	25056407	0.079
Mt_71G1	0.0	25056407	0.308
Nt_UGT1	0.0	25056407	0.257
Pt_UGT1	0.0	25056407	0.212
At_71C1	0.0	128861	0.774
At_71D1	0.0	128861	0.662
At_72B1	0.0	128861	0.25
At_72E2	0.0	128861	0.131
Ct_71E5	0.0	128861	0.674
Dc_71F5	0.0	128861	0.644
Fe_72B19	0.0	128861	0.541
Fe_88J1	0.0	128861	0.642
Fi_88A10	0.0	128861	0.658
Gm_88E3	0.0	128861	0.647
Lc_72B10	0.0	128861	0.791
Mt_78G1	0.0	128861	0.757
Nt_UGT1	0.0	128861	0.674
Os_88C1	0.0	128861	0.525
Rc_GT1	1.0	128861	0.647
Sl_GT5	0.0	128861	0.663
Zm_15991	0.0	128861	0.602
Zm_43295	0.0	128861	0.606
Zm_51683	0.0	128861	0.515
Zm_62783	0.0	128861	0.604
Zm_72068	0.0	128861	0.605
Zm_85854	0.0	128861	0.616
At_72B1	0.0	5379033	0.177
At_72E2	0.0	5379033	0.118
Mt_78G1	0.0	5379033	0.127
Nt_UGT1	0.0	5379033	0.15
Pt_UGT1	0.0	5379033	0.152
At_72B1	0.0	681	0.488
At_72E2	0.0	681	0.395
Mt_71G1	0.0	681	0.454
Nt_UGT1	0.0	681	0.407
Pt_UGT1	0.0	681	0.367
At_72B1	0.0	5281855	0.275
At_72E2	0.0	5281855	0.135
Mt_71G1	0.0	5281855	0.686
Mt_78G1	0.0	5281855	0.592
Nt_UGT1	0.0	5281855	0.572
Pt_UGT1	0.0	5281855	0.514
At_72B1	0.0	356759	0.245
At_72E2	0.0	356759	0.187
Mt_71G1	0.0	356759	0.284
Mt_78G1	0.0	356759	0.161
Nt_UGT1	0.0	356759	0.193
Pt_UGT1	0.0	356759	0.203
At_72B1	0.0	8434	0.282
At_72E2	0.0	8434	0.388
Mt_71G1	0.0	8434	0.35
Mt_78G1	0.0	8434	0.13
Nt_UGT1	0.0	8434	0.204
Pt_UGT1	0.0	8434	0.258
At_72B1	0.0	12426239	0.14
At_72E2	0.0	12426239	0.088
Mt_71G1	0.0	12426239	0.081
Mt_78G1	0.0	12426239	0.037
Nt_UGT1	0.0	12426239	0.066
Pt_UGT1	0.0	12426239	0.09
At_72B1	1.0	3314	0.474
At_72E2	1.0	3314	0.501
Mt_71G1	0.0	3314	0.278
Mt_78G1	0.0	3314	0.121
Nt_UGT1	1.0	3314	0.27
Pt_UGT1	0.0	3314	0.317
At_72B1	0.0	398789	0.072
At_72E2	0.0	398789	0.074
Mt_71G1	0.0	398789	0.111
Mt_78G1	0.0	398789	0.064
Nt_UGT1	0.0	398789	0.073
Pt_UGT1	0.0	398789	0.08
At_72B1	0.0	445858	0.054
Mt_71G1	0.0	445858	0.176
Mt_78G1	0.0	445858	0.04
Nt_UGT1	0.0	445858	0.088
Pt_UGT1	0.0	445858	0.123
At_71C1	0.0	47936	0.016
At_71D1	0.0	47936	0.025
At_72B1	0.0	47936	0.01
At_72E2	0.0	47936	0.004
Ct_71E5	0.0	47936	0.017
Dc_71F5	0.0	47936	0.016
Fe_72B19	0.0	47936	0.016
Fe_88J1	0.0	47936	0.019
Fi_88A10	0.0	47936	0.017
Gm_88E3	0.0	47936	0.026
Lc_72B10	0.0	47936	0.011
Mt_71G1	0.0	47936	0.018
Mt_78G1	0.0	47936	0.015
Nt_UGT1	0.0	47936	0.012
Os_88C1	0.0	47936	0.012
Pt_UGT1	0.0	47936	0.013
Rc_GT1	0.0	47936	0.019
Sl_GT5	0.0	47936	0.011
Zm_15991	0.0	47936	0.02
Zm_43295	0.0	47936	0.012
Zm_51683	0.0	47936	0.007
Zm_62783	0.0	47936	0.016
Zm_72068	0.0	47936	0.018
Zm_85854	0.0	47936	0.015
At_71C1	0.0	5280961	0.823
At_72B1	0.0	5280961	0.199
At_72E2	0.0	5280961	0.029
Ct_71E5	0.0	5280961	0.606
Dc_71F5	0.0	5280961	0.545
Fe_72B19	0.0	5280961	0.491
Fe_88J1	1.0	5280961	0.578
Fi_88A10	0.0	5280961	0.565
Gm_88E3	1.0	5280961	0.564
Lc_72B10	0.0	5280961	0.895
Mt_71G1	0.0	5280961	0.916
Nt_UGT1	0.0	5280961	0.707
Os_88C1	0.0	5280961	0.323
Pt_UGT1	0.0	5280961	0.49
Rc_GT1	1.0	5280961	0.531
Sl_GT5	0.0	5280961	0.681
Zm_15991	0.0	5280961	0.499
Zm_43295	0.0	5280961	0.539
Zm_51683	0.0	5280961	0.379
Zm_62783	1.0	5280961	0.496
Zm_72068	1.0	5280961	0.482
Zm_85854	0.0	5280961	0.502
At_71C1	0.0	637566	0.078
At_71D1	0.0	637566	0.125
At_72B1	0.0	637566	0.144
At_72E2	0.0	637566	0.106
Ct_71E5	0.0	637566	0.094
Fe_72B19	0.0	637566	0.106
Fe_88J1	0.0	637566	0.093
Fi_88A10	0.0	637566	0.088
Gm_88E3	0.0	637566	0.124
Lc_72B10	0.0	637566	0.065
Mt_71G1	0.0	637566	0.088
Mt_78G1	0.0	637566	0.049
Nt_UGT1	0.0	637566	0.09
Os_88C1	0.0	637566	0.075
Pt_UGT1	0.0	637566	0.117
Rc_GT1	0.0	637566	0.119
Sl_GT5	0.0	637566	0.078
Zm_15991	0.0	637566	0.103
Zm_43295	0.0	637566	0.11
Zm_51683	0.0	637566	0.09
Zm_62783	0.0	637566	0.109
Zm_72068	0.0	637566	0.095
Zm_85854	0.0	637566	0.094
At_71D1	0.0	442793	0.186
At_72B1	0.0	442793	0.159
At_72E2	0.0	442793	0.204
Ct_71E5	0.0	442793	0.173
Dc_71F5	0.0	442793	0.17
Fe_72B19	0.0	442793	0.145
Fe_88J1	0.0	442793	0.158
Fi_88A10	0.0	442793	0.166
Gm_88E3	0.0	442793	0.171
Lc_72B10	0.0	442793	0.151
Mt_71G1	0.0	442793	0.246
Mt_78G1	0.0	442793	0.121
Nt_UGT1	0.0	442793	0.144
Os_88C1	0.0	442793	0.144
Pt_UGT1	0.0	442793	0.144
Rc_GT1	0.0	442793	0.147
Sl_GT5	0.0	442793	0.171
Zm_15991	0.0	442793	0.162
Zm_43295	0.0	442793	0.144
Zm_51683	0.0	442793	0.125
Zm_62783	0.0	442793	0.163
Zm_72068	0.0	442793	0.168
Zm_85854	0.0	442793	0.165
At_72B1	0.0	65243	0.01
At_72E2	0.0	65243	0.004
Mt_71G1	0.0	65243	0.017
Mt_78G1	0.0	65243	0.007
Nt_UGT1	0.0	65243	0.011
Pt_UGT1	0.0	65243	0.016
At_72B1	0.0	3001686	0.164
At_72E2	0.0	3001686	0.118
Mt_71G1	0.0	3001686	0.28
Mt_78G1	0.0	3001686	0.183
Nt_UGT1	0.0	3001686	0.194
Pt_UGT1	0.0	3001686	0.179
At_72B1	0.0	227829	0.133
At_72E2	0.0	227829	0.07
Mt_71G1	0.0	227829	0.091
Mt_78G1	0.0	227829	0.046
Nt_UGT1	0.0	227829	0.075
Pt_UGT1	0.0	227829	0.094
At_72B1	0.0	114840	0.261
At_72E2	0.0	114840	0.136
Mt_71G1	0.0	114840	0.463
Mt_78G1	0.0	114840	0.31
Nt_UGT1	0.0	114840	0.332
Pt_UGT1	0.0	114840	0.292
At_72B1	0.0	12310492	0.171
At_72E2	0.0	12310492	0.115
Mt_71G1	0.0	12310492	0.205
Mt_78G1	0.0	12310492	0.119
Nt_UGT1	0.0	12310492	0.144
Pt_UGT1	0.0	12310492	0.139
At_71C1	0.0	1738	0.404
At_71D1	0.0	1738	0.326
At_72B1	0.0	1738	0.283
At_72E2	0.0	1738	0.572
Ct_71E5	0.0	1738	0.248
Dc_71F5	0.0	1738	0.235
Fe_72B19	0.0	1738	0.242
Fe_88J1	0.0	1738	0.228
Fi_88A10	0.0	1738	0.194
Gm_88E3	0.0	1738	0.235
Lc_72B10	0.0	1738	0.219
Mt_71G1	0.0	1738	0.334
Mt_78G1	0.0	1738	0.139
Nt_UGT1	0.0	1738	0.238
Os_88C1	0.0	1738	0.152
Pt_UGT1	0.0	1738	0.246
Rc_GT1	0.0	1738	0.205
Sl_GT5	0.0	1738	0.243
Zm_15991	0.0	1738	0.229
Zm_43295	0.0	1738	0.229
Zm_51683	0.0	1738	0.153
Zm_62783	0.0	1738	0.233
Zm_72068	0.0	1738	0.228
Zm_85854	0.0	1738	0.238
At_72B1	0.0	72303	0.332
At_72E2	0.0	72303	0.196
Mt_71G1	0.0	72303	0.378
Mt_78G1	0.0	72303	0.249
Nt_UGT1	0.0	72303	0.303
Pt_UGT1	0.0	72303	0.275
At_72B1	0.0	5366264	0.165
At_72E2	0.0	5366264	0.107
Mt_71G1	0.0	5366264	0.094
Mt_78G1	0.0	5366264	0.047
Nt_UGT1	0.0	5366264	0.096
Pt_UGT1	0.0	5366264	0.123
At_72B1	0.0	854026	0.121
At_72E2	0.0	854026	0.064
Mt_71G1	0.0	854026	0.12
Mt_78G1	0.0	854026	0.074
Nt_UGT1	0.0	854026	0.096
Pt_UGT1	0.0	854026	0.112
At_72B1	0.0	155240	0.276
At_72E2	0.0	155240	0.39
Mt_71G1	0.0	155240	0.395
Mt_78G1	0.0	155240	0.266
Nt_UGT1	0.0	155240	0.293
Pt_UGT1	0.0	155240	0.281
At_72B1	0.0	11876195	0.052
At_72E2	0.0	11876195	0.031
Mt_71G1	0.0	11876195	0.088
Mt_78G1	0.0	11876195	0.049
Nt_UGT1	0.0	11876195	0.05
Pt_UGT1	0.0	11876195	0.06
At_72B1	0.0	69867	0.315
At_72E2	0.0	69867	0.243
Mt_71G1	0.0	69867	0.294
Mt_78G1	0.0	69867	0.085
Nt_UGT1	0.0	69867	0.237
Pt_UGT1	0.0	69867	0.225
At_72B1	0.0	23581946	0.014
At_72E2	0.0	23581946	0.009
Mt_71G1	0.0	23581946	0.029
Mt_78G1	0.0	23581946	0.017
Nt_UGT1	0.0	23581946	0.016
Pt_UGT1	0.0	23581946	0.017
At_72B1	0.0	64685	0.172
At_72E2	0.0	64685	0.103
Mt_71G1	0.0	64685	0.079
Mt_78G1	0.0	64685	0.034
Nt_UGT1	0.0	64685	0.079
Pt_UGT1	0.0	64685	0.112
At_72B1	0.0	99514	0.033
At_72E2	0.0	99514	0.023
Mt_71G1	0.0	99514	0.05
Mt_78G1	0.0	99514	0.053
Nt_UGT1	0.0	99514	0.031
Pt_UGT1	0.0	99514	0.038
At_72B1	0.0	6047	0.274
At_72E2	0.0	6047	0.314
Mt_71G1	0.0	6047	0.416
Mt_78G1	0.0	6047	0.229
Nt_UGT1	0.0	6047	0.293
Pt_UGT1	0.0	6047	0.247
At_71C1	0.0	6549	0.066
At_71D1	0.0	6549	0.115
At_72B1	0.0	6549	0.145
At_72E2	0.0	6549	0.088
Ct_71E5	0.0	6549	0.093
Dc_71F5	0.0	6549	0.091
Fe_72B19	0.0	6549	0.102
Fe_88J1	0.0	6549	0.083
Fi_88A10	0.0	6549	0.087
Gm_88E3	0.0	6549	0.119
Lc_72B10	0.0	6549	0.068
Mt_71G1	0.0	6549	0.081
Mt_78G1	0.0	6549	0.04
Nt_UGT1	0.0	6549	0.089
Os_88C1	0.0	6549	0.066
Pt_UGT1	0.0	6549	0.118
Rc_GT1	0.0	6549	0.113
Sl_GT5	0.0	6549	0.081
Zm_15991	0.0	6549	0.096
Zm_43295	0.0	6549	0.103
Zm_51683	0.0	6549	0.088
Zm_62783	0.0	6549	0.102
Zm_72068	0.0	6549	0.094
Zm_85854	0.0	6549	0.091
At_72B1	0.0	16666	0.169
At_72E2	0.0	16666	0.089
Mt_71G1	0.0	16666	0.061
Mt_78G1	0.0	16666	0.029
Nt_UGT1	0.0	16666	0.079
Pt_UGT1	0.0	16666	0.094
At_72B1	0.0	53232	0.018
At_72E2	0.0	53232	0.002
Mt_71G1	1.0	53232	0.024
Mt_78G1	0.0	53232	0.013
Nt_UGT1	0.0	53232	0.015
At_72B1	0.0	439378	0.048
At_72E2	0.0	439378	0.075
Mt_71G1	0.0	439378	0.107
Mt_78G1	0.0	439378	0.044
Nt_UGT1	0.0	439378	0.061
Pt_UGT1	0.0	439378	0.056
At_72B1	0.0	5280445	0.032
At_72E2	0.0	5280445	0.007
Mt_71G1	0.0	5280445	0.996
Mt_78G1	0.0	5280445	0.985
Nt_UGT1	0.0	5280445	0.854
Pt_UGT1	0.0	5280445	0.656
At_72B1	0.0	73412	0.019
At_72E2	0.0	73412	0.004
Mt_71G1	0.0	73412	0.022
Nt_UGT1	0.0	73412	0.017
Pt_UGT1	0.0	73412	0.012
At_71C1	0.0	1254	0.07
At_71D1	0.0	1254	0.103
Ct_71E5	0.0	1254	0.08
Dc_71F5	0.0	1254	0.082
Fe_72B19	0.0	1254	0.091
Fe_88J1	0.0	1254	0.083
Fi_88A10	0.0	1254	0.076
Gm_88E3	0.0	1254	0.095
Lc_72B10	0.0	1254	0.05
Os_88C1	0.0	1254	0.07
Rc_GT1	0.0	1254	0.079
Sl_GT5	0.0	1254	0.071
Zm_15991	0.0	1254	0.062
Zm_43295	0.0	1254	0.068
Zm_51683	0.0	1254	0.074
Zm_62783	0.0	1254	0.084
Zm_72068	0.0	1254	0.096
Zm_85854	0.0	1254	0.089
At_72B1	1.0	4133	0.46
At_72E2	0.0	4133	0.497
Mt_78G1	0.0	4133	0.13
Nt_UGT1	1.0	4133	0.363
Pt_UGT1	0.0	4133	0.381
At_72B1	0.0	124219	0.237
At_72E2	0.0	124219	0.185
Mt_71G1	0.0	124219	0.341
Mt_78G1	0.0	124219	0.187
Nt_UGT1	0.0	124219	0.222
Pt_UGT1	0.0	124219	0.233
At_72B1	0.0	932	0.314
At_72E2	0.0	932	0.105
Mt_78G1	0.0	932	0.503
Nt_UGT1	0.0	932	0.449
Pt_UGT1	0.0	932	0.383
At_72B1	0.0	5284507	0.106
At_72E2	0.0	5284507	0.049
Mt_71G1	0.0	5284507	0.078
Mt_78G1	0.0	5284507	0.039
Nt_UGT1	0.0	5284507	0.073
Pt_UGT1	0.0	5284507	0.092
At_72B1	0.0	14427423	0.131
At_72E2	0.0	14427423	0.042
Mt_71G1	0.0	14427423	0.409
Mt_78G1	0.0	14427423	0.358
Nt_UGT1	0.0	14427423	0.324
Pt_UGT1	0.0	14427423	0.275
At_72B1	0.0	285033	0.032
At_72E2	0.0	285033	0.024
Mt_71G1	0.0	285033	0.045
Mt_78G1	0.0	285033	0.028
Nt_UGT1	0.0	285033	0.031
Pt_UGT1	0.0	285033	0.038
At_72B1	0.0	10955174	0.134
At_72E2	0.0	10955174	0.072
Mt_71G1	0.0	10955174	0.095
Mt_78G1	0.0	10955174	0.053
Nt_UGT1	0.0	10955174	0.083
Pt_UGT1	0.0	10955174	0.099
At_72B1	0.0	5280535	0.288
At_72E2	0.0	5280535	0.421
Mt_71G1	0.0	5280535	0.28
Mt_78G1	0.0	5280535	0.095
Nt_UGT1	0.0	5280535	0.229
Pt_UGT1	0.0	5280535	0.243
At_72B1	0.0	10819	0.172
At_72E2	0.0	10819	0.109
Mt_71G1	0.0	10819	0.091
Mt_78G1	0.0	10819	0.028
Nt_UGT1	0.0	10819	0.081
Pt_UGT1	0.0	10819	0.11
At_71C1	0.0	4788	0.529
At_71D1	0.0	4788	0.371
Ct_71E5	1.0	4788	0.359
Dc_71F5	0.0	4788	0.364
Fe_72B19	0.0	4788	0.346
Fe_88J1	1.0	4788	0.343
Fi_88A10	0.0	4788	0.35
Gm_88E3	1.0	4788	0.36
Lc_72B10	1.0	4788	0.492
Os_88C1	0.0	4788	0.259
Rc_GT1	0.0	4788	0.345
Sl_GT5	0.0	4788	0.415
Zm_15991	1.0	4788	0.366
Zm_43295	1.0	4788	0.332
Zm_51683	0.0	4788	0.27
Zm_62783	1.0	4788	0.332
Zm_72068	0.0	4788	0.327
Zm_85854	0.0	4788	0.347
At_71C1	0.0	73399	0.236
At_71D1	0.0	73399	0.189
At_72B1	0.0	73399	0.162
At_72E2	0.0	73399	0.09
Ct_71E5	0.0	73399	0.184
